id,height,draft_year
1505,78.0,1997
949,81.0,1996
76007,75.0,Undrafted
203518,78.0,2013
101165,77.0,2005
76010,78.0,Undrafted
203112,79.0,2012
200801,76.0,2006
1629121,72.0,Undrafted
203919,77.0,2014
203500,83.0,2013
1628389,81.0,2017
1629061,79.0,Undrafted
202399,,Undrafted
201167,77.0,2007
200772,77.0,2006
201336,74.0,Undrafted
201582,86.0,2008
203006,71.0,Undrafted
1629152,78.0,Undrafted
202374,85.0,2010
203128,82.0,2012
202332,83.0,2010
200746,83.0,2006
1626146,80.0,Undrafted
724,73.0,1995
2042,77.0,2000
76022,79.0,Undrafted
201570,80.0,2008
1629734,82.0,Undrafted
1629638,78.0,2019
1628959,77.0,Undrafted
1628960,76.0,2018
1628386,83.0,2017
706,76.0,1995
1628443,73.0,2017
202730,81.0,2011
2124,82.0,Undrafted
76025,80.0,Undrafted
951,77.0,1996
2754,76.0,2004
200984,83.0,Undrafted
201165,78.0,2007
1747,74.0,1998
1824,82.0,Undrafted
680,82.0,Undrafted
732,80.0,Undrafted
202329,80.0,2010
200811,81.0,Undrafted
2365,82.0,Undrafted
2431,,2002
101187,78.0,Undrafted
202079,78.0,Undrafted
1507,77.0,1997
944,81.0,Undrafted
202341,78.0,2010
1626147,77.0,2015
203937,81.0,2014
201583,81.0,2008
1000,78.0,1996
101149,86.0,2005
1628387,82.0,2017
1512,84.0,1997
203507,83.0,2013
1628961,82.0,2018
203648,78.0,2014
2546,79.0,2003
201202,81.0,Undrafted
203544,83.0,Undrafted
1628384,79.0,2017
203951,73.0,Undrafted
2737,83.0,2004
76053,76.0,Undrafted
2425,83.0,2002
1627853,75.0,Undrafted
2240,76.0,2001
2772,80.0,2004
2220,77.0,2001
353,73.0,Undrafted
200756,83.0,2006
76060,71.0,Undrafted
2306,74.0,Undrafted
201589,81.0,2008
1628503,79.0,Undrafted
201600,84.0,2008
173,80.0,Undrafted
76068,74.0,Undrafted
1088,71.0,Undrafted
76071,70.0,Undrafted
201571,71.0,2008
200788,82.0,2006
1895,74.0,1999
202970,,Undrafted
201965,81.0,2009
1629028,83.0,2018
101235,77.0,Undrafted
203569,77.0,Undrafted
202337,81.0,2010
1628407,78.0,2017
2053,85.0,2000
1628963,83.0,2018
1753,78.0,1998
203946,81.0,2014
1858,73.0,Undrafted
2486,74.0,Undrafted
76089,72.0,Undrafted
1627758,76.0,Undrafted
1627735,76.0,2016
200764,80.0,2006
76090,80.0,Undrafted
